City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,cockburn town,21.4612,-71.1419,81.99,72,4,18.25,TC,1698497830
1,sinop,41.7711,34.8709,71.29,46,100,1.9,TR,1698497831
2,hobyo,5.3505,48.5268,83.07,69,100,12.86,SO,1698497832
3,lebu,-37.6167,-73.65,53.55,95,100,24.87,CL,1698497832
4,olonkinbyen,70.9221,-8.7187,30.51,79,87,5.86,SJ,1698497833
5,ellensburg,46.9965,-120.5479,29.1,57,6,2.71,US,1698497834
6,blackmans bay,-43.0167,147.3167,50.74,68,0,1.01,AU,1698497835
7,yellowknife,62.456,-114.3525,24.42,100,100,6.91,CA,1698497836
8,port-aux-francais,-49.35,70.2167,41.59,97,100,18.5,TF,1698497837
9,harstad,68.799,16.5293,34.16,89,90,7.0,NO,1698497837
10,vila velha,-20.3297,-40.2925,82.35,74,40,12.66,BR,1698497838
11,leninskoye,41.7589,69.3864,67.8,37,100,3.09,KZ,1698497839
12,waitangi,-43.9535,-176.5597,49.82,80,22,11.01,NZ,1698497841
13,carnarvon,-24.8667,113.6333,69.73,71,5,23.13,AU,1698497841
14,edinburgh of the seven seas,-37.0676,-12.3116,58.57,93,100,11.05,SH,1698497842
15,puerto natales,-51.7236,-72.4875,37.85,81,100,3.44,CL,1698497843
16,gadzhiyevo,69.2551,33.3362,26.31,87,100,5.68,RU,1698497844
17,toliara,-23.35,43.6667,81.54,62,2,12.46,MG,1698497845
18,borgarnes,64.5383,-21.9206,44.65,74,100,5.61,IS,1698497846
19,petropavlovsk-kamchatsky,53.0452,158.6483,37.45,59,0,6.71,RU,1698497846
20,iqaluit,63.7506,-68.5145,13.73,78,40,5.75,CA,1698497847
21,luderitz,-26.6481,15.1594,73.67,42,0,38.83,NA,1698497848
22,sitka,57.0531,-135.33,40.59,85,55,4.47,US,1698497850
23,callao,-12.0667,-77.15,69.71,77,100,9.22,PE,1698497686
24,enewetak,11.3474,162.3373,82.92,75,29,9.06,MH,1698497851
25,longyearbyen,78.2186,15.6401,26.44,86,75,6.91,SJ,1698497852
26,huilong,31.8111,121.655,64.92,64,100,7.81,CN,1698497854
27,college,64.8569,-147.8028,15.46,86,100,2.15,US,1698497855
28,conceicao da barra,-18.5933,-39.7322,83.7,64,98,7.85,BR,1698497857
29,mata-utu,-13.2816,-176.1745,80.74,82,28,13.94,WF,1698497858
30,atafu village,-8.5421,-172.5159,82.44,76,91,4.65,TK,1698497859
31,thompson,55.7435,-97.8558,14.16,92,100,2.3,CA,1698497860
32,chonchi,-42.6128,-73.8092,44.11,96,100,10.47,CL,1698497861
33,puerto baquerizo moreno,-0.9,-89.6,73.89,76,100,12.53,EC,1698497864
34,constantia,44.1833,28.65,75.88,34,17,14.47,RO,1698497779
35,isafjordur,66.0755,-23.124,35.64,80,0,0.0,IS,1698497865
36,bethel,41.3712,-73.414,66.65,87,0,6.49,US,1698497866
37,whitehorse,60.7161,-135.0538,14.81,92,75,9.22,CA,1698497867
38,punta arenas,-53.15,-70.9167,37.51,75,0,4.61,CL,1698497869
39,kurchatov,51.6601,35.6521,52.41,92,100,23.76,RU,1698497819
40,grytviken,-54.2811,-36.5092,30.4,78,100,5.03,GS,1698497871
41,ribeira grande,38.5167,-28.7,68.4,64,40,17.27,PT,1698497872
42,tura,25.5198,90.2201,67.73,82,0,3.49,IN,1698497874
43,qiziltepa,40.0331,64.85,78.35,30,100,4.63,UZ,1698497875
44,vrangel',42.7297,133.0839,43.72,51,0,8.88,RU,1698497876
45,tiksi,71.6872,128.8694,0.75,97,100,3.58,RU,1698497876
46,cururupu,-1.8283,-44.8683,90.01,54,9,9.57,BR,1698497877
47,dalton,34.7698,-84.9702,65.98,99,0,0.0,US,1698497878
48,acarau,-2.8856,-40.12,88.48,56,5,21.14,BR,1698497880
49,talnakh,69.4865,88.3972,1.2,92,80,1.68,RU,1698497880
50,susuman,62.7833,148.1667,0.99,99,94,1.01,RU,1698497881
51,rongelap,11.1635,166.8941,83.25,74,92,11.36,MH,1698497882
52,bilibino,68.0546,166.4372,-5.6,96,71,1.63,RU,1698497883
53,anadyr,64.75,177.4833,36.1,93,100,13.42,RU,1698497589
54,georgetown,5.4112,100.3354,80.53,94,40,5.01,MY,1698497867
55,wailua homesteads,22.0669,-159.378,70.23,75,74,3.69,US,1698497886
56,porbandar,21.6422,69.6093,84.88,56,100,12.1,IN,1698497887
57,mount gambier,-37.8333,140.7667,42.39,88,69,2.46,AU,1698497688
58,west island,-12.1568,96.8225,78.78,78,100,21.85,CC,1698497893
59,vorgashor,67.5833,63.95,11.84,97,100,4.18,RU,1698497894
60,chos malal,-37.3781,-70.2709,50.29,48,60,32.66,AR,1698497895
61,pudasjarvi,65.3833,26.9167,24.1,82,17,3.0,FI,1698497896
62,nova sintra,14.8667,-24.7167,75.67,77,69,16.08,CV,1698497897
63,ancud,-41.8697,-73.8203,44.33,91,100,27.4,CL,1698497898
64,sakaiminato,35.55,133.2333,60.78,55,75,8.05,JP,1698497603
65,keflavik,64.0049,-22.5624,44.51,65,0,5.75,IS,1698497900
66,puerto lempira,15.2667,-83.7667,66.34,100,75,0.0,HN,1698497902
67,misratah,32.3754,15.0925,80.6,51,11,7.56,LY,1698497903
68,madang,-5.2246,145.7966,77.41,92,100,2.64,PG,1698497904
69,papatowai,-46.5619,169.4708,41.0,90,33,7.09,NZ,1698497905
70,ushuaia,-54.8,-68.3,40.62,45,40,5.75,AR,1698497778
71,nyurba,63.2842,118.3319,17.78,94,100,4.29,RU,1698497907
72,jamestown,42.097,-79.2353,62.53,98,100,4.0,US,1698497908
73,lazaro cardenas,17.9583,-102.2,76.73,85,89,5.08,MX,1698497908
74,ust-nera,64.5667,143.2,0.84,99,99,3.56,RU,1698497910
75,key biscayne,25.6937,-80.1628,81.01,75,23,5.01,US,1698497911
76,wanning,18.8003,110.3967,77.94,89,99,4.63,CN,1698497911
77,fale old settlement,-9.3852,-171.2468,82.13,77,21,6.42,TK,1698497913
78,taoudenni,22.6783,-3.9836,102.38,9,0,10.56,ML,1698497914
79,badger,64.8,-147.5333,14.36,89,100,1.92,US,1698497915
80,nago,26.5881,127.9761,71.22,64,7,7.31,JP,1698497795
81,saint-philippe,-21.3585,55.7679,80.19,85,51,8.77,RE,1698497916
82,clinton,42.587,-82.9199,53.89,81,100,9.22,US,1698497917
83,bubaque,11.2833,-15.8333,81.9,77,69,7.27,GW,1698497918
84,pisco,-13.7,-76.2167,68.05,83,100,3.44,PE,1698497919
85,san patricio,28.017,-97.5169,79.84,88,3,7.67,US,1698497920
86,utrik,11.2278,169.8474,82.92,77,47,16.31,MH,1698497921
87,labrador city,52.9463,-66.9114,37.31,100,75,14.97,CA,1698497732
88,hawaiian paradise park,19.5933,-154.9731,70.03,91,14,3.11,US,1698497923
89,eforie sud,44.0229,28.6494,76.01,37,22,12.53,RO,1698497924
90,goulburn,-34.75,149.7167,42.33,68,96,4.29,AU,1698497925
91,yuzhno-kurilsk,44.0306,145.8556,52.38,87,100,1.61,RU,1698497926
92,ocean shores,46.9737,-124.1563,38.01,85,0,1.01,US,1698497927
93,bredasdorp,-34.5322,20.0403,60.31,57,94,16.11,ZA,1698497928
94,adamstown,-25.066,-130.1015,72.54,79,99,7.52,PN,1698497812
95,portland,45.5234,-122.6762,39.47,77,0,8.01,US,1698497929
96,behbahan,30.5959,50.2417,86.18,23,80,12.8,IR,1698497930
97,wotho,10.1657,166.0102,83.19,76,12,12.19,MH,1698497931
98,rurrenabaque,-14.4413,-67.5278,87.96,54,100,6.17,BO,1698497932
99,andergrove,-21.0833,149.1833,67.64,68,7,14.76,AU,1698497932
100,sayalkudi,9.1833,78.45,83.21,70,93,10.49,IN,1698497933
101,uturoa,-16.7333,-151.4333,77.88,81,100,4.83,PF,1698497934
102,avarua,-21.2078,-159.775,71.65,64,100,8.05,CK,1698497935
103,chibougamau,49.9168,-74.3659,31.62,93,100,12.66,CA,1698497935
104,tual,-5.6667,132.75,81.75,79,67,10.07,ID,1698497937
105,calvi,42.5,8.8333,68.63,35,0,18.41,FR,1698497938
106,bac lieu,9.285,105.7244,81.19,81,93,6.8,VN,1698497939
107,san juan del cesar,10.7711,-73.0031,74.35,94,99,1.41,CO,1698497940
108,richards bay,-28.783,32.0377,68.27,86,100,10.38,ZA,1698497735
109,linxi,39.7,118.4333,55.26,69,0,5.79,CN,1698497943
110,kiffa,16.6166,-11.4045,100.62,8,1,3.36,MR,1698497944
111,kupjansk,49.7209,37.5998,57.51,60,36,28.7,UA,1698497945
112,dapa,9.7594,126.0531,81.72,78,1,3.69,PH,1698497945
113,codrington,-38.2667,141.9667,45.43,82,100,4.36,AU,1698497946
114,east london,-33.0153,27.9116,63.54,77,75,14.97,ZA,1698497716
115,sangueya,10.7,-14.3667,86.41,69,100,4.52,GN,1698497950
116,hithadhoo,-0.6,73.0833,80.76,83,22,16.02,MV,1698497951
117,hadibu,12.65,54.0333,81.9,68,87,10.89,YE,1698497953
118,bar-sur-aube,48.25,4.5833,56.71,81,100,16.6,FR,1698497953
119,puerto ayora,-0.7393,-90.3518,74.55,91,100,8.99,EC,1698497954
120,kodiak,57.79,-152.4072,45.91,93,100,16.11,US,1698497955
121,san isidro de curuguaty,-24.5167,-55.7,85.69,60,22,8.28,PY,1698497956
122,beau vallon,-20.4189,57.6953,79.03,78,40,3.44,MU,1698497956
123,zaozersk,69.4005,32.4476,24.03,94,100,3.02,RU,1698497957
124,qaqortoq,60.7167,-46.0333,32.65,73,28,1.81,GL,1698497958
125,port elizabeth,-33.918,25.5701,63.1,82,75,14.97,ZA,1698497959
126,malax,62.9423,21.5731,30.15,59,0,3.44,FI,1698497960
127,hola,51.5377,23.1902,46.58,83,100,6.15,PL,1698497960
128,hami,42.8,93.45,56.52,30,100,3.11,CN,1698497961
129,daru,-9.0763,143.2092,77.68,90,97,15.5,PG,1698497962
130,rio grande,-32.035,-52.0986,73.51,83,52,7.23,BR,1698497966
131,port alfred,-33.5906,26.891,63.18,81,32,10.0,ZA,1698497966
132,guelendeng,10.9176,15.5501,99.63,19,10,7.74,TD,1698497969
133,tazovsky,67.4667,78.7,8.76,90,99,13.0,RU,1698497970
134,masterton,-40.9597,175.6575,36.16,86,11,1.19,NZ,1698497971
135,stanley,54.868,-1.6985,50.72,91,75,5.75,GB,1698497972
136,morondava,-20.2833,44.2833,83.07,62,0,17.45,MG,1698497973
137,kuta,-8.7233,115.1723,82.35,83,20,2.3,ID,1698497974
138,st. john's,47.5649,-52.7093,49.68,97,100,19.57,CA,1698497690
139,dudhi,24.2167,83.25,73.38,45,69,2.24,IN,1698497976
140,selebi-phikwe,-21.979,27.8498,99.09,10,30,5.44,BW,1698497978
141,benguela,-12.5763,13.4055,79.59,74,55,8.16,AO,1698497870
142,albany,42.6001,-73.9662,66.24,88,13,1.01,US,1698497980
143,uusikaupunki,60.8004,21.4084,33.76,69,78,8.21,FI,1698497980
144,suntar,62.1444,117.6319,22.86,90,100,3.89,RU,1698497981
145,saint-jean-de-monts,46.7833,-2.0667,61.27,87,100,40.47,FR,1698497982
146,ivatsevichy,52.709,25.3401,42.64,86,100,9.55,BY,1698497983
147,george town,5.4112,100.3354,80.53,94,40,5.01,MY,1698497726
148,kabalo,-6.05,26.9167,85.95,53,99,3.6,CD,1698497984
149,lagos,6.5833,3.75,88.12,60,13,7.34,NG,1698497985
150,khanty-mansiysk,61.0042,69.0019,14.11,73,0,0.0,RU,1698497986
151,port mathurin,-19.6833,63.4167,77.09,75,14,7.02,MU,1698497987
152,villa gesell,-37.2639,-56.973,69.03,61,3,5.95,AR,1698497987
153,badiyah,22.45,58.8,87.85,35,93,10.22,OM,1698497989
154,udachny,66.4167,112.4,2.48,98,73,7.78,RU,1698497990
155,norderney,53.7,7.15,54.18,88,100,16.15,DE,1698497994
156,ghanzi,-21.5667,21.7833,94.59,15,94,3.24,BW,1698497995
157,vilyuchinsk,52.9306,158.4028,38.93,75,100,4.18,RU,1698497997
158,manokwari,-0.8667,134.0833,79.61,81,100,4.5,ID,1698497998
159,suva,-18.1416,178.4415,76.48,83,75,0.0,FJ,1698497958
160,ola,59.5833,151.2833,16.14,70,89,6.8,RU,1698497999
161,bagaha,27.1,84.0833,75.34,53,100,4.52,IN,1698498000
162,nemuro,43.3236,145.575,52.59,78,33,2.06,JP,1698498003
163,las palmas,28.4204,-14.0131,75.99,61,20,12.66,ES,1698498008
164,isangel,-19.55,169.2667,74.32,90,75,8.57,VU,1698498011
165,port lincoln,-34.7333,135.8667,51.73,74,11,7.92,AU,1698498013
166,thohoyandou,-22.9456,30.485,97.16,14,10,8.66,ZA,1698498015
167,tursunzoda,38.5144,68.2333,72.43,28,100,3.36,TJ,1698498017
168,fort st. john,56.2499,-120.8529,13.42,89,91,3.62,CA,1698498021
169,posto fiscal rolim de moura,-13.0833,-62.2667,87.49,53,100,5.01,BR,1698498022
170,palmas,-10.2128,-48.3603,99.21,30,8,5.03,BR,1698498025
171,upington,-28.4478,21.2561,83.32,13,26,16.4,ZA,1698498026
172,prince rupert,54.3161,-130.3201,36.97,59,8,4.21,CA,1698498029
173,grand falls-windsor,48.9332,-55.6649,46.51,95,100,1.01,CA,1698498032
174,kismayo,-0.3582,42.5454,83.84,68,12,12.95,SO,1698498033
175,praia da vitoria,38.7333,-27.0667,67.75,74,100,19.48,PT,1698498037
176,brookings,44.3114,-96.7984,22.05,93,100,6.93,US,1698498038
177,ilulissat,69.2167,-51.1,24.82,86,100,10.36,GL,1698498040
178,chiredzi,-21.05,31.6667,101.35,15,0,8.9,ZW,1698498042
179,yarmouth,41.7057,-70.2286,65.97,93,0,5.01,US,1698498044
180,kalmunai,7.4167,81.8167,81.03,75,90,5.48,LK,1698498046
181,clear lake,43.138,-93.3794,29.93,83,100,12.66,US,1698498047
182,bozeman,45.6796,-111.0386,10.89,89,100,0.0,US,1698498048
183,taltal,-25.4,-70.4833,63.28,66,9,5.77,CL,1698498049
184,valley city,46.9233,-98.0032,16.32,100,0,10.36,US,1698498050
185,lexington,37.9887,-84.4777,64.4,92,100,5.75,US,1698497938
186,la ligua,-32.4524,-71.2311,57.67,71,100,2.8,CL,1698498054
187,saudarkrokur,65.7461,-19.6394,35.26,81,92,5.82,IS,1698498055
188,tozkhurmato,34.8905,44.6299,86.59,25,25,7.92,IQ,1698498056
189,cidreira,-30.1811,-50.2056,69.87,87,100,10.42,BR,1698498057
190,pontiac,42.6389,-83.2911,51.82,86,100,10.36,US,1698498058
191,new norfolk,-42.7826,147.0587,51.93,91,3,6.46,AU,1698498060
192,coyhaique,-45.5752,-72.0662,38.61,100,100,4.18,CL,1698498062
193,sabzevar,36.2126,57.6819,75.56,24,100,7.31,IR,1698498063
194,prince albert,53.2001,-105.7677,16.68,81,19,7.2,CA,1698498071
195,chinde,26.8418,88.0763,58.26,79,18,4.12,NP,1698498073
196,margaret river,-33.95,115.0667,57.92,69,100,10.98,AU,1698498075
197,khao yoi,13.2403,99.8243,80.85,82,42,3.91,TH,1698498076
198,bor,56.3567,44.0669,32.0,95,100,11.77,RU,1698498077
199,serov,59.6033,60.5787,22.48,76,20,4.68,RU,1698498078
200,nantucket,41.2835,-70.0995,65.01,88,0,13.85,US,1698498079
201,sao joao da barra,-21.6403,-41.0511,76.35,86,100,5.01,BR,1698498080
202,ormara,25.2088,64.6357,82.56,69,0,11.3,PK,1698498082
203,cuero,29.0939,-97.2892,76.44,96,29,6.11,US,1698498083
204,burang,30.25,81.1667,37.51,75,100,4.41,CN,1698498084
205,hermanus,-34.4187,19.2345,59.77,61,96,18.03,ZA,1698498085
206,puerto ayacucho,5.6639,-67.6236,82.67,74,99,3.6,VE,1698498086
207,kokkola,63.8385,23.1307,30.92,65,0,0.0,FI,1698498088
208,bardai,11.65,7.2333,91.9,16,7,6.4,NG,1698498089
209,tres palos,18.1833,-101.6167,71.74,96,100,2.48,MX,1698498090
210,sitangkai,4.6628,119.3928,83.55,67,9,1.16,PH,1698498091
211,arraial do cabo,-22.9661,-42.0278,78.66,78,75,13.8,BR,1698498092
212,invercargill,-46.4,168.35,46.02,90,47,1.99,NZ,1698498044
213,rio san juan,19.6439,-70.0763,80.1,74,74,1.81,DO,1698498096
214,saint-pol-de-leon,48.6833,-3.9833,59.76,94,75,10.36,FR,1698498097
215,den helder,52.9599,4.7593,55.38,87,75,20.0,NL,1698497923
216,malvan,16.0667,73.4667,82.15,67,4,9.71,IN,1698498100
217,nanakuli,21.3906,-158.1547,74.43,72,13,6.55,US,1698498102
218,touros,-5.1989,-35.4608,84.52,56,19,19.17,BR,1698498103
219,coquimbo,-29.9533,-71.3436,58.51,73,9,2.86,CL,1698498106
220,kavieng,-2.5744,150.7967,81.66,81,3,13.94,PG,1698498107
221,west bay,19.3667,-81.4167,82.99,78,1,4.0,KY,1698498109
222,lompoc,34.6391,-120.4579,53.92,79,0,21.0,US,1698498110
223,ko pha ngan,9.7578,100.0291,79.57,70,66,4.34,TH,1698498113
224,egilsstadir,65.2653,-14.3948,37.58,91,96,4.41,IS,1698498114
225,thinadhoo,0.5333,72.9333,81.41,82,8,15.05,MV,1698498116
226,somerset east,-32.7217,25.588,54.68,59,100,15.57,ZA,1698498118
227,akobo,7.4344,3.9497,88.72,54,39,4.14,NG,1698498120
228,hasaki,35.7333,140.8333,59.4,66,6,9.53,JP,1698498121
229,flying fish cove,-10.4217,105.6791,78.48,83,75,10.36,CX,1698498123
230,pego,38.8527,-0.09,78.57,43,0,7.87,ES,1698498125
231,kingston,17.997,-76.7936,81.21,89,0,4.0,JM,1698498126
232,alexandria,31.2156,29.9553,82.94,56,0,11.56,EG,1698497860
233,huinan,42.6225,126.2614,40.5,47,19,4.05,CN,1698498128
234,puerto san jose,13.9256,-90.8244,76.53,81,47,5.28,GT,1698498130
235,ulety,51.3572,112.4849,34.97,58,96,13.98,RU,1698498132
236,taber,49.8167,-112.1518,16.16,76,90,13.11,CA,1698498133
237,jayapura,-2.5333,140.7,83.59,88,25,3.06,ID,1698497978
238,padang,-0.9492,100.3543,78.08,90,43,4.63,ID,1698498116
239,progreso,21.2833,-89.6667,77.11,84,94,8.63,MX,1698498135
240,lihue,21.9789,-159.3672,70.84,75,69,4.83,US,1698498136
241,quellon,-43.1167,-73.6167,43.52,89,100,16.49,CL,1698498137
242,sisimiut,66.9395,-53.6735,23.7,77,74,12.44,GL,1698498139
243,tabuk,17.4189,121.4443,74.68,88,38,3.8,PH,1698497946
244,port isabel,26.0734,-97.2086,79.02,84,0,1.99,US,1698498141
245,fort stockton,30.894,-102.8793,67.75,85,100,3.44,US,1698498142
246,kapit,2.0167,112.9333,74.77,98,86,1.39,MY,1698498144
247,geraldton,-28.7667,114.6,64.81,77,0,19.57,AU,1698498104
248,belo sur tsiribihina,-19.7,44.55,86.76,51,0,15.26,MG,1698498145
249,queenstown,-31.8976,26.8753,50.85,75,100,11.27,ZA,1698498020
250,naze,28.3667,129.4833,67.12,62,6,11.23,JP,1698497960
251,aasiaat,68.7098,-52.8699,21.7,90,100,9.44,GL,1698498150
252,dudinka,69.4058,86.1778,8.67,99,97,3.0,RU,1698498151
253,mikun',62.3547,50.0771,24.13,82,100,8.46,RU,1698498152
254,chatillon-sur-seine,47.8585,4.5738,56.86,81,100,17.47,FR,1698498153
255,oblivskaya,48.5362,42.5014,67.03,67,10,22.59,RU,1698498154
256,fort bragg,35.139,-79.006,66.81,89,0,1.99,US,1698498159
257,malango,-2.9627,119.9001,66.49,66,100,2.59,ID,1698498161
258,lashio,22.9333,97.75,65.8,95,4,1.21,MM,1698498162
259,barra de santo antonio,-9.4047,-35.5072,87.08,60,100,13.2,BR,1698498164
260,nowy dwor gdanski,54.2131,19.1177,49.14,71,100,3.76,PL,1698498165
261,la'ie,21.6477,-157.9253,73.42,83,6,6.53,US,1698498166
262,oswego,43.4501,-76.1497,68.14,94,99,1.01,US,1698498167
263,princeton,25.5384,-80.4089,82.42,77,100,9.22,US,1698498168
264,ha'il,27.5219,41.6907,83.71,26,87,2.06,SA,1698498169
265,san antonio de pale,-1.4014,5.6325,79.59,79,8,13.29,GQ,1698498170
266,dunedin,-45.8742,170.5036,47.8,68,48,3.0,NZ,1698498171
267,panji,-7.7253,114.0995,79.38,68,42,5.08,ID,1698498172
268,las vegas,36.175,-115.1372,60.42,35,0,13.0,US,1698498173
269,altai,46.3722,96.2583,31.59,49,51,1.9,MN,1698498175
270,polyarnyy,69.1989,33.4478,26.69,86,100,5.53,RU,1698498176
271,aioun,16.6614,-9.6149,100.89,13,21,9.89,MR,1698498177
272,doka,13.5167,35.7667,86.94,47,45,7.96,SD,1698498178
273,canillo,42.5833,1.6667,55.09,67,21,7.45,AD,1698498179
274,tadpatri,14.9167,78.0167,84.4,56,93,7.83,IN,1698498180
275,pingliang,35.5392,106.6861,55.85,66,0,4.23,CN,1698498135
276,gebeit,21.0667,36.3167,79.95,60,37,9.46,SD,1698498183
277,presidente venceslau,-21.8761,-51.8439,84.24,57,100,12.8,BR,1698498184
278,ganjam,19.3833,85.0667,78.03,61,0,2.37,IN,1698498185
279,vadso,70.0744,29.7487,30.36,74,75,8.05,NO,1698498187
280,chernyshevskiy,63.0128,112.4714,17.74,82,41,10.42,RU,1698498188
281,iskateley,67.6803,53.1512,10.02,90,61,8.01,RU,1698498191
